cmake 3.30.1
features core
freetype dc87f6229122f6cd5bf682ec0156303ffb36fd26ed96588db3e360d6daef1b98
link-sdl3.diff f5a961578dc0755a3f14b3fa2cc65e3504ca7c51aaf9d5374e71d30705916a75
portfile.cmake 04899741b3ee0bb371a7ff4d4389ec3b9e264f91243cece12318180dd0b1621f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
sdl3 fcbc64186673064ee0d1eb589377004fdb15551c07ac0dc67ed0728ff7c98226
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
usage 3f9ed8b6590d27bf90cde719b590961fe5509d0b23252bc96cb76e6c31764d5e
vcpkg-cmake 9d94a990215f245ba8e74ee3b6551169663e498f432ab2dee66fc4b0ff30756d
vcpkg-cmake-config df2f5351ed69893adbd7346341fd1bbc1044b0c957b29a3adde44bc10d2f4b07
vcpkg.json cb9d9a4fee3e3d4a33820060537c182f8fd36440fc9575e70cdbe38c4e425b6a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
